sequence_id,public
91Z94,True
LQOAM,False
8I3YA,True
9TVSX,False
524TD,True
RX30O,False
94JXT,False
JVDID,True
FBC1X,False
9DY17,False
WND8O,False
AY8W8,False
DWFVR,False
BPIB1,True
6W8K0,False
BZNGL,False
EXZ7P,False
J9Q9Q,False
LQ22Q,False
FUFGQ,True
NHTIQ,False
IS1QV,False
LNE41,False
JE48F,False
J9ZRR,False
XPXUJ,False
GG8LE,False
E4OE9,False
REKG2,False
MHNXE,True
0YQHU,True
RJ4SO,False
34WUT,True
YLLDZ,False
YQ0NI,False
HGUFO,True
9L6VP,False
8OYSH,False
S3EAM,False
YQ02H,False
IK8DA,True
RELQK,True
DDNMU,False
I3D0V,False
0T03Y,True
DKB6Q,True
2W0G0,False
DP5M3,True
QIWWN,False
SKLTE,False
CV4SS,True
A9IDN,True
UN958,True
7GY17,True
DI0HW,False
AK9XG,True
76HB1,True
2YSQ2,False
LM5MH,False
6LZGG,False
MUXBS,False
82AEC,True
GC6JQ,False
0ZO76,True
7QYPH,False
KSHMR,False
E4RR8,True
OJJLG,False
NY7EJ,False
5RLCJ,False
XIAOO,False
G4RXB,True
2HTDT,True
79DG9,False
7SJT4,True
H625W,True
RU2G5,True
VVK1P,False
3KF7D,False
YN8AC,True
D3T8H,False
AMP3D,True
ETTRQ,True
UUDQ2,False
O8MUM,False
KWTH5,True
1S4PH,False
87R9U,True
CU21X,True
6OHI4,False
QXZ9O,False
YM0UT,False
UAD5Z,True
R35UI,True
F5WCE,False
FA0ZO,False
T48J5,False
ZGACU,False
T9TCJ,False
QBPSX,False
70JPR,False
GOB05,False
6ATWJ,True
NT7GB,True
TGVMV,False
IP5YP,False
9A3FO,False
FFGD5,False
XY7WG,True
DQO36,True
07SCI,True
ZW9O0,False
DZ37V,False
KMX0Y,False
44CPP,False
K2TZ9,False
RB4PV,True
0BC07,True
XGFOB,False
F5XZS,False
YKMBA,False
HLD2U,False
QBPGR,False
V8R3Q,False
F6F9F,True
X1OMO,True
XLQBY,True
5ZORA,False
PFM86,False
VDH7G,False
ZPEOH,False
02NXF,False
I54V0,False
K02N1,True
G2A16,True
AS94G,True
ZN5JD,False
STG77,False
TBYDI,True
F1CVJ,False
318W8,True
TTDTQ,False
1ME4X,False
RBEZF,True
S7K4O,True
32LG2,False
BHDQN,False
K3DUZ,False
WEVI7,False
GJVDL,False
33LE2,False
PMTEK,False
M8B5O,True
9CATL,True
NVYIS,True
0XG8F,True
E4NY9,False
J6EH2,False
03FOI,False
K4YDY,False
09DMD,False
4LZB4,True
0VXS5,True
MJA4B,False
Q1SC9,False
O4G32,True
PA3GY,False
Y8L1I,True
ILKEJ,False
1OF6U,True
HJSZL,True
UMKGG,True
M8G6Q,True
6GUWW,True
1UVZX,True
DUXP8,True
YHILS,False
025Q2,True
B7BIY,False
UPA6Y,False
7VU29,False
V4FDS,True
A9WKG,False
SPBLX,False
URW34,True
VD4P0,True
MGCOD,True
IEHAB,True
78W8V,False
6BSDQ,False
M0QAU,False
0KWT3,False
IV9ES,False
0QU3H,False
LKO67,True
ZZPM5,False
SGGR5,True
HA2H4,False
AZE8G,True
SF4AU,True
V6SM1,True
B11I3,False
7X0Q1,False
E9KWV,False
15UDV,True
ZT8KX,False
T6ADT,True
9MZM5,False
RTNCZ,True
CPPF8,True
SM8RZ,False
XDULV,False
PGESF,True
05S1I,False
PW3X3,False
SBZ17,True
JABWO,True
7Y8TI,False
FJF8C,False
8VE0R,False
E5LUU,False
AJ3TG,True
XMEPD,False
MSYEQ,True
9NBNI,False
CXB59,False
O1POT,True
K0CG3,False
HU9KV,False
E5OA7,False
Q1T5S,True
FUXOK,True
PAMHI,True
TG84H,False
H4UO1,True
NY279,True
DJAUA,True
Z9J7Z,False
C760G,False
PKCV5,False
JW4OX,False
33SYD,True
TJT8H,True
ZFOFI,True
HEIQF,True
1AJ38,False
A1GSM,False
00BPP,False
YXY61,False
B1DZZ,False
2RKMN,False
WA9KA,False
KDVD9,False
QMLT7,True
G0XN5,False
8WIGV,False
69PGM,False
OE7GW,False
1D5Y6,False
43CI5,False
J44K6,False
GJCJO,True
OMHJM,False
A3KYX,False
GI1XK,False
Y4K7C,True
0ICUI,True
B3WRN,False
3HPFO,False
Y26TM,True
QD8QN,False
GNDDP,False
XDG8P,True
EM8QK,False
JLZE7,True
GAU1T,True
NFR96,False
PB853,False
OB899,False
595VQ,True
O24XP,False
255QG,False
4ETHV,False
R4XBO,False
34420,False
LEBVL,True
HOO1K,True
W2AQR,False
H5YDJ,False
9VOU0,False
FO5KY,False
1AB72,False
GVSWC,True
WRHVO,False
U6NGA,False
BU856,True
98F6S,True
VC741,True
VSO66,False
TQ3JG,False
M14FE,False
6P8P8,False
IKG2C,True
OFW1T,False
1RZRV,False
NBMIK,False
0CQV0,False
FPJ31,True
1DTI2,True
R34UT,True
I4EVW,True
H2C1L,False
GPXK9,True
9YOBR,True
SBIXB,False
1701G,False
FN2WX,False
A6Y9E,False
BHNBK,False
3USIN,False
HVOKQ,True
KH1SK,True
56E7I,False
QMN4M,True
BDUOY,True
KMCF5,False
2EWZL,False
RJPKQ,False
EFHVM,False
3ZZLU,False
J3MHL,False
HPNGJ,True
VX3BB,True
9JCUM,False
IUANV,True
PC3YW,False
916EF,False
FFSUN,False
5HQK0,False
FNM5W,False
FCO98,True
9UE0H,False
6S3Z1,True
T6GDN,False
EO36F,False
7VL8A,True
C94RI,True
G1J6B,False
EA6ZG,False
HE3RS,True
5M00X,True
LXTRV,False
ZE3WB,True
HMOC9,True
Z4705,True
MHHDU,False
BFNXD,False
LEJ3R,False
G8RMA,True
4M5RM,False
QD0GA,True
1XH9H,True
LX8BF,True
NB031,False
3KT1V,False
MH4WO,False
LWBS7,False
YQHRK,False
T5RUP,False
KXDJR,True
Y191T,True
BVOXQ,True
7FXWS,True
QPTPH,True
JZD85,True
X1915,True
I3SYU,False
PWLWU,False
QLHRY,True
TXELT,True
9AI5J,True
YWTJD,False
WRYRR,True
Z9ACZ,False
O5EFT,False
D7C92,False
1N240,True
DNG2C,False
5CZD6,True
UX010,False
SPY39,False
RSCX5,True
KKJ80,True
RTU2E,False
M5FOH,False
USCQY,True
IWW0B,False
2C9TN,False
XTJXU,True
AVXAG,True
YWP2Q,False
ULY3J,False
PP2QX,True
2FVY1,False
GAWWV,False
7VELB,False
WB8IV,False
THZH2,True
O4S5D,False
SUE6V,False
DD4AV,False
H0QVH,False
EN7GS,False
OKMVZ,False
6JRAE,False
67BAB,False
YUDNP,True
KNONN,False
DRWNI,False
QULYG,False
MCPAU,False
P0BAG,False
4LF2H,True
PTKJP,False
Y568Z,True
XS34V,True
4HTWX,True
Z5FC9,True
58AQ8,True
WM14W,True
PMFLE,False
KWMS8,False
XN2GE,True
AXBWI,False
2ND8E,False
V4SVQ,False
IK6UW,True
N05EE,False
3K181,True
DHZ8F,False
SK8HX,True
00ZA4,True
8CO9S,True
KEFSJ,True
ZVKO0,False
BEABN,False
2SNSZ,False
IJO19,False
YPGWH,False
Q9R6O,False
SRH4P,False
MO3VJ,False
A66JQ,False
BV4RD,False
ADQGV,False
8KB3Q,False
OPG9D,False
TZPO0,False
1X4TI,True
FF2VL,True
BENYD,True
ABLW6,False
M9XPN,False
JCPFF,False
AETN9,False
SYE28,True
S9F3S,False
NCBPR,False
HHZZ5,True
RT6K2,False
O1WE1,False
ZDLIQ,False
MP2P8,False
1JVUP,False
BG2L8,True
QQ27S,True
Q6M1K,False
VLV8Q,True
G6BMN,True
TJNEW,True
73MM3,False
441HS,True
ZAJ3B,True
72ZQQ,True
RR834,True
SVFE0,True
IVXHP,True
K7IMW,True
X6M4S,False
5VL6K,False
4ZFTR,False
IGJ34,False
N0RDZ,False
B63SV,False
TTBJS,False
GKBIE,False
2GQSS,False
VNOZ1,False
R8DH0,False
XRM4F,False
1TLX1,False
4H01J,False
VKFK0,False
11R0S,False
IFK2W,False
TGMPL,True
9NYMS,False
GJ4R2,False
0YDPE,True
XBIPW,False
C0EUR,False
W61U4,True
CWJ4B,False
EBIIK,False
ZG2HZ,True
M45YJ,False
QDXNZ,False
TLZ79,True
4V8ZA,False
0D6TQ,True
LC2QP,False
NK1VM,True
S6106,True
QWJ8F,False
PJFET,False
KQ7C3,False
28VUC,True
3ZBWO,False
1JDTZ,True
38QBA,True
HMOTL,True
0R29A,False
X59FN,False
P508J,False
JNWCM,False
Y1KTD,False
2N4QF,False
T5RM5,False
BK7S8,False
B05RB,True
DMSE2,False
UA264,False
FGAN0,False
ZIKNA,False
8AN2Z,False
3MJFV,True
4ESBX,True
YFBBB,True
0PLD0,False
QLF6Q,False
O3VF7,True
93F81,True
3885F,True
1TURL,True
4DIFJ,True
BH6VQ,False
RUG1Y,True
XH7YQ,False
JLBHF,False
XJME0,False
K07C0,False
WB5XF,True
VW02D,False
L7H0Y,False
BI9ZP,False
YX8BL,True
7YGDX,True
8YL5X,False
P7JKX,False
OEMFR,True
76U33,True
71W14,True
6WI3O,False
JEAF4,False
I3UJR,False
BYKZ7,True
LB2RI,True
G5FK7,True
EJ0R8,True
XO5AT,False
AAHKG,True
QR9KK,True
8ZJYA,False
0XVG4,False
XXOHL,False
B7VF5,False
WKRI7,True
17BTL,False
P26AN,False
82R2E,False
CEO1I,False
M8OP8,True
TSQIV,True
MS499,False
S85I5,True
G6RVR,True
42J1P,False
0QV24,True
TPAHD,False
9NZCJ,False
PFE9Q,True
J6AS9,False
5O1Y0,False
HQ1TY,True
GYBEI,False
M9WUK,True
AVANK,False
NJ6AZ,False
8472R,True
BFW6P,True
LMWC5,True
UTYR7,True
2I55K,True
X627W,False
24HJG,False
KJV2H,False
7ZAEN,False
ZIHQV,False
FDR3F,False
GNN5T,False
5FYZ6,True
5HCWX,False
O5HIM,False
JWSHX,False
R9J0N,True
PVH1N,True
290HR,True
FLHEG,True
UCKN8,False
HAY5F,True
011I3,False
W8L6G,True
PN34H,True
5ILIB,True
VJOQX,True
SSKWA,False
UGMGN,True
YL8ZN,False
2JF5D,False
9W99V,False
1SOLB,True
5YWM7,False
VOEDQ,False
P11IU,False
3CB4A,True
VQT5V,False
AJ1NX,False
C9GHM,True
HIE6G,False
WZMKO,False
SBP6I,False
7YI4V,False
7WH5Y,True
TT5H3,True
HMILL,True
CCF4H,False
93F5A,False
49JH1,True
H5RIO,True
X0T8R,True
FDZQM,False
IGHAV,True
7GAVI,False
FL5G4,False
D9ZP6,True
887DM,False
JQR3N,False
XKTK3,False
EE422,False
UZE8C,True
PKZVS,True
F5W25,True
YZHXE,False
8929U,False
WNKXF,False
GA186,False
P4CHC,False
8BMIP,False
3X5Y7,True
45OLM,False
DUHG6,True
16QG9,False
Z8FRF,False
WWF1Y,True
4MV0F,True
K2VWY,False
NPKLM,True
NUFAR,True
1N7HB,False
JIYSK,False
WATVO,True
V27YR,False
4RU87,True
QL7KV,False
1EIVT,True
S9MPV,True
4PVE6,False
FDG4B,False
6R82N,True
1KMU1,True
QYDUS,True
NXK40,False
TZX7W,False
YV4UF,True
D2O0Q,False
OHPG5,True
VHLYT,True
YFS0S,True
RA2BE,False
94EO3,True
FPJI0,True
F1HPD,False
3GNTG,True
MECHP,False
SOGT5,True
G3N2Y,False
FWQE7,False
3O0W2,False
O9PO6,True
IDVIZ,False
QZHFA,True
KMUNV,False
TLW9E,False
QDKNC,False
NGKU1,False
HEHI0,True
T1RJX,False
AN1QA,True
4N5GC,False
8SY0Y,False
UTCC3,False
D0XNR,True
H0E31,True
NQPPY,False
14RTX,True
ZDKR6,False
0LWXD,True
P18SP,False
8OBGZ,False
C6S4O,False
BJAMA,False
G0CA4,False
JCLB9,True
K05O1,False
C14P3,False
ATWDW,True
TDVBX,True
NJO07,True
T3L8A,False
VBCVB,False
H338D,True
QM2JY,True
U3U9K,False
TPTIX,True
26RD5,False
GJ84K,False
B3979,False
RJJRU,False
XBEFF,True
MVYM6,False
F4JMI,False
7XQRG,False
NWAN2,False
0B0KE,False
YW2LA,True
JBS7O,True
BH0OV,True
8KR09,True
QQWT7,True
YF0Y3,True
GJJ08,False
KFJWX,True
FCO75,False
DYXO2,True
1GYE2,False
44WZH,False
39CWJ,True
A7JFF,True
PAO2X,False
XBJTW,False
H40YJ,False
SVMSV,False
7ACCE,True
H1MPE,True
IMOWC,False
79VUM,False
95UGC,True
31EZ4,False
5FAM1,True
5380V,False
91R2F,False
5I31P,False
5VEOA,False
UMJNH,True
6717R,False
P71VO,False
GHRKG,False
SOVHY,False
DOPYI,False
M2UKI,False
OI0NE,False
WAT9E,True
MJRCT,False
7UIBA,False
IONGQ,True
RO6QN,False
19H1N,True
CJMH6,False
90VUL,True
QEDIE,False
ZWECG,False
IT0U8,True
ZIEJ1,True
9KHQF,False
WTX70,False
C695O,False
6GT86,True
B8Y4F,True
G261E,True
OUJM9,False
RBFGE,True
23K1S,False
4HTSO,False
TL177,True
JCXLM,True
0UZOL,True
I8MG9,False
64RJA,False
E20P1,True
D3YLK,False
YUNFA,False
IAW2G,False
RKV1H,True
YMBT1,False
V9Z2Q,False
X5SPP,False
2KY8M,False
27NUT,False
GQALL,True
U4IN7,True
CJ227,False
DM2JL,False
ZFIY8,False
NSHNQ,True
V3QKN,False
ZAYKV,True
D5WPA,False
1ER42,True
L0PL9,False
8NGXR,False
AQMNJ,False
UZR8K,True
R85X2,False
BEKSM,True
L33ME,False
OHNHW,True
M9AED,True
FUDHF,True
8DKEM,False
OWNNK,True
Q679E,False
S0GOE,True
F519V,True
0O3JL,False
HJP8R,True
VDP0D,True
DRGFI,True
N77X1,True
KFLKE,False
ALXCG,True
OA3T4,True
TYGY6,False
AUT6S,False
464M2,True
WFCL1,False
CGKJW,True
ZYLSD,False
CFFMK,False
S6GWY,True
KIM3U,True
KSW3I,False
YQQ2G,True
MVFB1,True
89YU2,True
9Y734,True
T0F9C,True
RK2UB,False
4S1BY,False
HD502,False
YQSRB,False
EY6A4,True
IMULJ,False
QDHY7,False
G2AYI,False
0LQLN,False
1M7IW,True
EJCF3,True
CU9HS,False
Y2RZN,True
9PVHZ,False
FIRA1,False
1EL6R,False
J12LY,True
U1XQT,False
Q1HAD,False
OQ2UF,False
WPR4E,False
O1SPD,False
EY61K,True
GFYA3,False
ECJS0,True
VHSAO,False
AJQP2,False
NJY7L,False
RRBCD,True
9CRMU,True
H2EL6,True
LD3DJ,False
U1ZBH,True
UHM49,True
E4YYX,False
W89ZG,False
Q1U2L,False
ZVYIZ,False
K9I06,True
TX9OV,True
W59DI,False
T8UVL,True
VQK8G,False
93YIJ,False
ZD4UC,False
EGN49,False
W31ZS,True
O969F,False
YUIXF,True
EZCQ0,False
GDIUG,False
ZPKM7,True
XRXAW,True
3ET6E,True
Q1OE1,True
ZPB75,False
S3PLL,False
IM6GC,False
V5ML5,False
URO67,False
SEA7X,True
WIGFW,False
19KM7,True
2C1MC,True
IQA5F,False
M920T,True
MPEKT,True
HO0NY,True
C68Y4,False
6QX9I,True
ZK0FH,False
4959P,True
K3KMV,False
FXPY9,False
5CCXU,True
NZ0G8,False
UCPQ0,True
2DH7W,True
KUO57,False
4PAU3,True
UDEH3,False
7OSAM,False
IHVRM,False
JJFOX,True
BQTTN,False
E1571,False
YNSP4,False
1G1OS,True
6SZA9,False
LNV4M,True
0D7MZ,True
G057D,False
JTI36,True
TLCXS,False
9TEY2,True
NOK4S,False
TY1I1,True
EIDHN,False
47UL1,False
R6M90,False
DSDIW,False
RGXP2,False
A54TD,True
IPJL0,True
S6MUG,False
HQWPE,False
7BV4M,True
64K9U,True
OTEY3,False
6UJSY,True
WL012,False
TROSX,False
W0B7D,True
LQQJL,True
NZLNI,True
R9CC9,False
VCYB3,False
FICB1,False
EU7RH,False
90613,True
JZPYH,True
27YSM,False
O13DE,True
DOD8H,False
7QYPX,False
8I9J6,False
A3SUJ,True
5PHU6,False
C8SAC,True
ARK5A,True
J50K7,False
TIUC6,False
11SOV,False
AWBZV,True
BGUMT,False
HS8M2,True
MO6Y9,True
EDDL7,True
SY5XP,True
52FDB,False
29T51,True
SL1IP,False
TQ0IA,True
N55VF,False
SJGUM,True
HNVRB,False
HJULN,True
PLKIL,False
004JQ,True
0QWLR,True
8C37Y,False
EN41Q,True
85Y2R,True
DYXLU,True
M3L7K,True
I2MOU,False
H665E,True
8P22K,False
7DPHU,False
070KV,False
HIRB9,False
O3EUP,False
7HJRS,False
9MM7W,False
U8SEI,False
11MMW,True
B1HXV,True
GV06V,False
LZ0JC,True
CA4CL,True
EIDWO,True
946PC,True
3MJ01,False
LPDME,True
4TQLS,True
E0H4L,True
3CCUR,True
RLKY8,False
DFM0P,False
QS22J,False
2IJ12,False
1SCTR,False
G0VUA,False
KF7S8,False
1I7DY,False
EWBSH,False
OMJA6,False
2GIJN,True
CMPLE,True
I9KZS,False
YOZUB,True
YCU2V,False
L1H0E,False
PQX35,True
PO2BH,True
RZDW8,False
WIIVD,False
QCJGJ,True
VNXLU,True
CZDRJ,False
EMUD2,False
TV9RR,True
VXAWI,True
YEQD3,False
SW6W6,True
DTMDM,False
UO8KF,False
UY9MY,False
8H8MQ,True
WMU1X,True
8QI5B,False
0WEUP,False
BKK2V,True
7Q0VG,False
8T6RQ,True
4L1R7,True
YRL93,False
VDOH2,False
0UA66,True
WSX3L,False
XLJQK,False
GH74M,True
M80F9,False
VZQ8K,False
25I7H,True
W0XT3,False
8UMI1,True
M2JH7,True
XZ6N0,False
5U62Z,True
7BD5J,False
8NWL3,False
MUWLR,False
I02ED,False
T2I3R,True
6N010,False
HE9GD,False
KIMHA,False
CCJNT,True
RNQ4L,False
K0CUU,True
6LNIP,True
ALQPN,True
Y1K91,False
4Q55W,False
H4LRX,True
9IX64,False
SKRF3,True
K71RJ,False
OBYX7,False
R09ST,False
LH0TR,False
N7C1R,False
0OGPZ,True
RQDFH,False
KXOZ2,False
RO53K,True
3Y5M2,True
GE2K6,False
OC929,False
EHS3L,True
5KB3B,True
ZJO33,True
4BO6V,True
IIVX2,False
LLFIH,False
DSCCU,False
3IFEY,False
0RURN,False
G20U5,False
1K5KY,False
DQQWH,False
1OMM0,False
GKXS5,True
OFAEE,False
BMD8J,True
TU7FG,False
B04F8,False
79O7G,False
NA81T,False
BCD6F,False
D2Q69,False
SZDUP,False
ZU7WM,False
X7N1T,False
LIVEE,True
ZMFRL,False
9C0C6,False
2ABA9,False
NSBV4,False
JICKC,False
8DUIE,False
TE2OK,False
VUTFB,False
E9JOH,True
SM1GZ,True
OOP2R,False
5RGPL,False
J6Z6N,False
QSVO9,False
4EJCG,True
BH89W,False
8KRVG,False
27GF0,True
V7HCW,False
LU2PQ,False
I9Y5G,False
9PSR3,False
K0QVN,False
NVLFL,True
5PAAX,False
UA9Q4,False
YRC2R,True
RB6WH,False
NEHIC,True
NG4LY,False
V7PSL,False
G8ERO,False
7WUIX,True
QK9U5,False
HD05Z,False
L8CZ7,False
KMHG2,True
2S1R0,False
6CNIP,False
EYFHD,True
HTVBV,False
R5DAR,True
Y6CSL,False
B7Z7P,False
2SW0T,True
AY96H,False
4Z3FV,True
08I4T,True
1NSCT,False
J2JC0,True
RM5GN,False
Z1CSD,True
CFCPA,True
DZ559,False
MTQBG,True
ZLBP5,False
JEBFD,True
WK8Q7,False
R34OH,False
W8BIG,False
TVKAE,False
98B9S,True
R3K6N,True
2Q6J7,False
LO37H,False
HWHHG,True
PWK60,True
REW1W,False
KJZT1,False
X3KGT,False
AAH1U,False
B4JE3,False
Q8NOI,True
AJKBF,False
GLHVW,True
RFD0X,True
KH9BM,True
ZGIMW,False
RM9XA,True
I5C1X,True
8EH0G,False
2JXMB,True
JIFWW,False
EXENZ,False
WI94N,False
IV1L0,False
7F5WK,True
ATTJE,False
A8IRG,False
LN0JC,False
QULR5,False
FUMII,False
PHOAT,True
CNAZ3,False
8R9VT,False
VTVDZ,False
QN0YZ,True
MI9V4,False
0PW9Z,False
R4A9Y,False
C9ET7,False
OFKH2,False
KVN4Y,True
U19GH,False
8CPHT,True
8OKD3,False
HTZGV,True
QH8XZ,False
YLCK7,True
N4K2P,False
WGAK5,False
FEUVW,False
XK77B,False
8LAXD,False
Z6ZK8,False
Q0MVR,True
8KZWP,True
9RINS,True
TRW9C,False
X1BXD,False
H599S,False
H5JHL,False
0YXVG,False
QKJ2Z,True
RLM8N,False
0KNLH,False
C75AY,True
ADWXV,False
F4OIP,False
61XB0,False
CU0GG,True
WNOR0,False
DPRL7,False
K3UQN,True
4FFAQ,True
TVA2N,False
VONHN,True
BTF9K,True
KOZQ4,False
B77LE,True
JIUVY,True
XAW00,False
82NC2,False
BC0RQ,False
UFQHD,False
NGRX4,False
DUK88,False
LKOGH,False
6NOD1,True
8W6KF,True
9C20D,False
W13GZ,False
YMKCJ,True
JAJEZ,False
ZIU2U,False
RQJ3W,True
BU5DD,False
QQWKE,True
Q1OTE,False
LB648,False
1AST9,False
UEL2N,False
8XIGW,True
KQ7QF,False
ANN8C,False
T3VVQ,False
0FB8D,False
HSD2D,False
MPROR,True
GJ8H2,True
IGZ6M,False
9G4HD,True
9OY1I,False
BHI8V,False
M5VAE,False
G429A,False
6WH0D,False
00P50,True
9RCA8,False
D863Z,True
4GO2N,False
HEE82,True
I630K,False
QCC00,True
F4JRA,True
284H8,True
AKZ79,True
G1Y2C,True
40RG6,False
ELZA6,True
BAWOH,False
JL4A8,False
PXFKL,False
N7WKI,True
NS0O3,False
VJFXI,False
JC5KU,True
3LFBJ,True
WLTL4,True
7TDI2,True
D3TQR,False
7HOVN,False
1MKOI,True
0L4DO,False
K1I12,True
X4CM5,False
X8PVK,True
P6611,True
YG5LB,False
U0Y7O,True
G035O,False
15T92,True
VP5TI,False
Z19ET,True
S175O,True
G3ZEG,False
N9H1L,True
CYHYD,False
OBOXZ,False
0HOGD,False
ZW1PP,True
3KAA6,False
1CP04,True
X091D,False
H3KE0,True
V7W9Q,False
3VQJJ,True
SI5LI,True
M1H13,False
U56FV,False
FQUA9,False
8IX0B,True
8YCEN,True
LK0Z2,False
7361I,True
BET45,False
I464U,False
HAX85,False
7BGTE,True
DNSXY,False
XWO99,False
OOX7F,False
2ZC5E,True
XIRZG,False
7UKD2,False
YBINX,False
R9ZCV,False
HEPD4,True
D16SH,False
VM8TV,False
VQRYS,True
TYT1G,True
TP7N0,False
3FWSE,False
QFAF7,False
17ATX,True
7CXXW,False
J2AD5,True
LD6Q8,False
JY4VP,False
IUC0G,True
70B1A,False
EUOE9,False
VQLKU,False
CJLTL,False
4CNPP,False
SZDMW,True
8ZBF3,True
3XCPJ,True
6B5YC,False
HGLOK,True
DMZFD,False
X58KE,True
XM1SP,False
INU4Y,True
F83KY,False
RV4KN,False
RTQ3H,True
AKYI7,False
WE0OQ,False
I8ULX,False
68R6I,False
T3Q78,True
BJ0F8,True
BFSKS,False
UZRGH,False
0NFY1,False
YLE7G,True
JRPVE,True
H98CT,True
5SL0R,False
6YJ08,False
YTUPL,False
RVRWB,True
BON4J,False
2R43K,False
P3Z0Y,False
5EO3H,True
1SFKO,False
ZA34X,False
BXE1H,False
E2LW4,True
GJI4D,False
P2OTZ,True
L2LLC,True
T8TBG,False
E326F,True
U99PG,False
FWMEV,False
T4AVI,False
9E9CX,True
PJULJ,True
3E359,True
4M9N2,True
RE468,False
LK54F,True
RHJES,False
RASS4,False
ISPNP,True
J32AG,False
CH3XZ,True
WLS90,False
M8Q9A,False
VTRPF,True
KGMFU,False
MNSB4,False
VWCF7,True
D645S,True
EOYD6,False
1XGC1,False
P6R3Y,True
LWT6B,True
FQE9V,False
KJPRD,False
8UME0,False
72EIA,True
YLMO6,False
C9OWK,True
C1S45,False
VSCYB,True
PT3UE,False
WCOGF,True
JJJM8,False
M7ZDI,False
4TB1U,False
5J20M,False
T165B,True
JZS93,True
FS0TC,True
VLNZ2,True
KQKQY,False
XVJVX,False
QVPIQ,False
I2AQ9,False
VUKTM,True
8E2Q0,False
99S90,False
MMYSN,False
DJHSZ,False
UECTE,True
39JSR,True
QHKE2,False
38VDK,False
FZ5TZ,False
8R1RX,False
EK8CK,False
B1VT7,False
00N1D,False
FCI77,True
EH8F8,False
MGQJJ,False
RVJRG,False
SXY6D,False
FO3H9,False
8ZTVZ,False
XQPKP,True
NID9W,False
KESAH,False
3AAQP,True
2YXSG,False
VYOPH,False
3IGMC,False
RGNTJ,False
KXC6H,False
BH4ZQ,False
MRQ4L,True
OTJEX,True
K6P2X,True
J7FPF,True
7KMRW,True
4QFJX,True
TY6VD,False
2BBCB,False
98ER5,True
SVQU1,True
RGAHK,True
6D0UN,True
AIMNP,False
1A1SR,False
22DVH,False
PVHZ1,False
DJVK6,False
0B83V,False
8BQS1,True
V9R0P,True
4HICP,True
3R1MU,True
NNBM8,False
NQ8H8,False
QV86S,True
YEN5B,False
P36XK,False
5V6YC,True
SVLP7,False
HZJU5,False
DN30W,False
BP47B,True
QHRTS,True
KB1LS,False
YFL1Q,False
SSHJ7,False
GEEK4,True
LNHXV,True
XVULZ,False
5VZFD,True
XHDCV,True
7FSOL,True
3TPWT,True
G5EID,False
6BIJY,True
FYE7B,True
H942C,True
8F3EQ,True
BGEVG,True
ZW7ZA,True
5Z6GL,False
5HJ99,False
03LWC,False
TAYT9,False
O5BXR,True
8CBUI,False
LRPVZ,True
JEXQ4,False
4R0JY,False
X8VIM,True
TG324,True
HRUJ5,True
M820K,False
B6353,False
XA6EX,False
M3WTI,True
R3R6X,False
LBG4O,True
USP7I,False
9YF28,True
9XW4T,False
DC6JV,True
7MVQJ,False
3D18C,False
MT5TD,True
90JVR,False
HQKN0,True
XFO46,False
WAF13,True
K4M9Z,False
ONIRG,True
2Z7G5,False
LBVXF,True
6V366,False
DXQUK,False
O92G3,False
GC82U,False
W8BYG,False
96PQR,True
B327N,False
49AF8,False
06DFN,False
LK9PS,True
QICJX,False
691Y6,False
9M50G,False
S9PQE,True
YZCOW,False
R64B2,True
BMQZQ,False
FTFK8,True
FU3BT,False
LEUGU,False
8XSHH,True
UF8OI,False
CBXIW,False
V3A83,False
V3EGQ,True
5WIB6,True
Y6VDC,False
HRMUZ,False
14U6L,True
QTZ5J,True
9DFTA,False
OMMUX,True
FACS9,True
T5LIK,True
F6NFN,True
YGP18,False
II1OG,False
WOBRC,False
AD4Y9,False
BQMW5,False
TE1SR,False
TMMA8,False
YKPC9,False
VFS81,False
EETSN,False
CNQK3,False
PEFTI,False
7MCEY,True
5YL25,True
B7N2S,True
VO6Y2,False
Q2L2R,False
RMMQT,False
G6XSC,True
WE6G7,True
1ZBA8,False
DM7BX,False
ZJ2CN,False
3F2IB,False
KWL18,False
XBPN7,True
BCKC6,False
P9QUU,False
WRX37,False
6MX9M,True
FHJ82,False
63IMH,True
F4QLV,False
K526N,False
GE9YS,False
UBXIW,True
LLIHF,True
Y68NY,True
LS20Q,False
P2A6N,False
PF1V0,True
8HURV,True
DWD4Z,False
0HOSU,False
JFUJ0,True
ROM79,True
2OWLS,False
FEFBG,True
X3D7J,False
HSCZ1,True
QR3H6,True
V9H2P,False
1T41H,False
0UX3G,False
K6M2V,True
LONJT,False
XWOIL,False
FMBVW,True
DGAXR,False
55703,False
2XL8M,True
KPOID,True
0TNUE,False
OFT44,True
DVUN4,True
GHE8B,False
NEPAP,False
3Y2R6,False
XL6Q1,False
J156L,True
JPM0X,True
P5C9I,False
95UK1,False
2JO5N,False
OEY9F,False
H1DE2,True
32Q6S,False
E2ZT9,False
HH8M6,False
0Y05R,False
5O6G4,True
GCBH1,True
ZJ66N,False
HMLSU,True
W0Q85,False
AC4P6,False
XLAAX,True
F8AS7,True
PD5RI,False
29KUP,False
05IE1,False
3JCR8,False
X0P6K,True
YH95A,False
JNJOY,False
9S715,False
MJJ88,False
PCI9N,False
BEANT,True
S7RK2,True
SSZ7V,True
